age,healthy_eating,active_lifestyle,Gender,salary
36,5,5,1,22970
55,3,5,1,11340
61,8,1,1,49690
29,3,6,1,9020
34,6,2,1,35740
42,5,3,0,27610
53,4,6,0,14840
41,8,6,1,38090
47,5,6,1,20650
31,4,8,0,10200
47,6,9,0,19500
40,7,1,1,43870
41,3,2,0,18300
46,6,8,0,21820
51,7,5,1,34600
57,3,8,0,6620
33,3,5,1,11340
41,4,8,0,10200
46,2,6,0,7790
32,7,6,1,32280
57,7,6,1,32280
26,1,6,1,13600
59,7,5,0,34600
55,6,4,0,31100
51,5,8,0,16010
63,6,7,0,24140
62,9,6,1,43900
37,3,5,0,11340
63,6,7,0,24140
20,8,6,1,38090
63,4,7,1,12520
54,7,8,1,27640
58,3,8,1,6620
18,4,6,0,14840
29,5,7,1,18330
61,2,4,1,7850
51,5,5,1,22970
22,3,5,0,11340
36,3,7,0,6700
62,2,6,0,7790
54,6,8,0,21820
55,5,3,0,27610
55,6,7,0,24140
42,4,10,0,5560
41,6,6,0,26460
43,5,8,0,16010
24,4,3,1,21790
44,4,6,0,14840
42,5,6,0,20650
54,6,9,1,19500
34,3,6,1,9020
32,5,8,1,16010
28,7,2,0,41550
18,2,4,1,7850
64,3,7,1,6700
44,6,5,1,28780
56,5,5,0,22970
54,6,1,1,38060
23,9,6,1,43900
42,8,3,1,45050
64,7,10,1,23000
57,3,5,0,11340
20,5,5,0,22970
37,5,3,1,27610
45,7,4,1,36910
45,6,6,0,26460
27,3,4,0,13660
43,6,3,0,33420
20,5,7,0,18330
28,8,5,1,40410
60,3,2,1,18300
34,4,4,0,19480
21,5,1,1,32250
50,5,7,0,18330
31,6,7,0,24140
26,8,6,1,38090
59,4,5,1,17160
21,7,7,1,29960
61,6,8,1,21820
47,6,8,0,21820
30,3,2,1,18300
19,5,2,0,29930
56,6,6,1,26460
49,9,6,1,43900
39,3,4,1,13660
64,7,6,1,32280
53,6,5,1,28780
28,6,6,0,26460
62,5,7,1,18330
57,3,7,1,6700
55,1,9,0,20560
25,4,6,0,14840
31,8,1,0,49690
34,7,6,0,32280
47,5,8,1,16010
40,3,3,0,15980
32,8,1,1,49690
32,6,6,1,26460
56,6,8,0,21820
19,4,6,0,14840
45,4,6,0,14840
60,5,7,0,18330
37,4,6,0,14840
36,3,8,0,6620
59,6,7,1,24140
48,9,5,0,46220
56,6,5,1,28780
52,6,9,0,19500
25,6,5,0,28780
51,3,5,1,11340
30,4,7,1,12520
46,5,5,0,22970
45,6,8,1,21820
44,3,3,0,15980
49,7,6,0,32280
50,2,7,1,10110
26,5,3,1,27610
30,3,6,0,9020
21,4,8,0,10200
48,8,9,0,31130
37,6,5,0,28780
28,7,6,0,32280
